地名,センター,ペットボトル,プラスチック容器包装類,埋立ごみ,有害ごみ,食用びん類,飲料用空缶類,金属類,紙類（資源ごみ）
滝ヶ花,リサイクル事務所,金1 金3,金1 金3,金1,金1,金1,金1,金1,金1
竹道,リサイクル事務所,木2 木4,木2 木4,木2,木2,木2,木2,木2,木2
竹屋,リサイクル事務所,水2 水4,水2 水4,水4,水4,水4,水4,水4,水4
橘,リサイクル事務所,月1 月3,月1 月3,月3,月3,月3,月3,月3,月3
建部,リサイクル事務所,水2 水4,水2 水4,水4,水4,水4,水4,水4,水4
田中中,リサイクル事務所,木1 木3,木1 木3,木1,木1,木1,木1,木1,木1
田中西,リサイクル事務所,木1 ,木1 ,木1,木1,木1,木1,木1,木1
田中東,リサイクル事務所,木1 木3,木1 木3,木1,木1,木1,木1,木1,木1
多祢寺,リサイクル事務所,月2 月4,月2 月4,月2,月2,月2,月2,月2,月2
多門院,リサイクル事務所,水1 水3,水1 水3,水1,水1,水1,水1,水1,水1
丹波,リサイクル事務所,水4 ,水4 ,水4,水4,水4,水4,水4,水4
千歳,リサイクル事務所,金1 金3,金1 金3,金1,金1,金1,金1,金1,金1
築地,リサイクル事務所,水1 水3,水1 水3,水3,水3,水3,水3,水3,水3
つつじヶ丘,リサイクル事務所,月1 月3,月1 月3,月3,月3,月3,月3,月3,月3
常,リサイクル事務所,金2 金4,金2 金4,金2,金2,金2,金2,金2,金2
常口,リサイクル事務所,金2 金4,金2 金4,金2,金2,金2,金2,金2,金2
常桜町,リサイクル事務所,金2 金4,金2 金4,金2,金2,金2,金2,金2,金2
常府営,リサイクル事務所,金2 ,金2 ,金2,金2,金2,金2,金2,金2
寺田,リサイクル事務所,火4 ,火4 ,火4,火4,火4,火4,火4,火4
田園町,リサイクル事務所,木1 木3,木1 木3,木1,木1,木1,木1,木1,木1
天台,リサイクル事務所,水1 水3,水1 水3,水3,水3,水3,水3,水3,水3
天台団地,リサイクル事務所,水1 水3,水1 水3,水3,水3,水3,水3,水3,水3
堂奥,リサイクル事務所,水1 水3,水1 水3,水1,水1,水1,水1,水1,水1
東門西,リサイクル事務所,月1 月3,月1 月3,月1,月1,月1,月1,月1,月1
東門東,リサイクル事務所,月1 月3,月1 月3,月1,月1,月1,月1,月1,月1
十倉,リサイクル事務所,金3 ,金3 ,金3,金3,金3,金3,金3,金3
十月会,リサイクル事務所,木1 木3,木1 木3,木1,木1,木1,木1,木1,木1
栃尾,リサイクル事務所,月2 月4,月2 月4,月2,月2,月2,月2,月2,月2
中浮島,リサイクル事務所,火1 火3,火1 火3,火1,火1,火1,火1,火1,火1
中敷島,リサイクル事務所,月1 月3,月1 月3,月1,月1,月1,月1,月1,月1
中田,リサイクル事務所,金1 金3,金1 金3,金1,金1,金1,金1,金1,金1
中田下,リサイクル事務所,金1 金3,金1 金3,金1,金1,金1,金1,金1,金1
長谷,リサイクル事務所,金4 ,金4 ,金4,金4,金4,金4,金4,金4
中の脇,リサイクル事務所,水3 水1,水3 水1,水3,水3,水3,水3,水3,水3
長浜,リサイクル事務所,月3 ,月3 ,月3,月3,月3,月3,月3,月3
中浜一,リサイクル事務所,月1 月3,月1 月3,月1,月1,月1,月1,月1,月1
中浜五,リサイクル事務所,火1 火3,火1 火3,火1,火1,火1,火1,火1,火1
中浜三,リサイクル事務所,火1 火3,火1 火3,火1,火1,火1,火1,火1,火1
中浜二,リサイクル事務所,月1 月3,月1 月3,月1,月1,月1,月1,月1,月1
中浜四,リサイクル事務所,火1 火3,火1 火3,火1,火1,火1,火1,火1,火1
中引土,リサイクル事務所,月2 月4,月2 月4,月4,月4,月4,月4,月4,月4
中舞鶴宿舎,リサイクル事務所,月1 月3,月1 月3,月3,月3,月3,月3,月3,月3
中山,リサイクル事務所,木2 木4,木2 木4,木4,木4,木4,木4,木4,木4
中若宮,リサイクル事務所,火3 ,火3 ,火3,火3,火3,火3,火3,火3
七日市,リサイクル事務所,金1 金3,金1 金3,金3,金3,金3,金3,金3,金3
成生,リサイクル事務所,月2 ,月2 ,月2,月2,月2,月2,月2,月2
匂崎,リサイクル事務所,水1 水3,水1 水3,水3,水3,水3,水3,水3,水3
西,リサイクル事務所,水2 水4,水2 水4,水4,水4,水4,水4,水4,水4
西浮島,リサイクル事務所,火1 火3,火1 火3,火1,火1,火1,火1,火1,火1
西神崎,リサイクル事務所,木4 ,木4 ,木4,木4,木4,木4,木4,木4
西敷島,リサイクル事務所,月1 月3,月1 月3,月1,月1,月1,月1,月1,月1
西昭和,リサイクル事務所,水2 水4,水2 水4,水2,水2,水2,水2,水2,水2
西浜北,リサイクル事務所,火2 火4,火2 火4,火2,火2,火2,火2,火2,火2
西浜南,リサイクル事務所,火2 火4,火2 火4,火2,火2,火2,火2,火2,火2
西舞鶴合同宿舎,リサイクル事務所,火2 火4,火2 火4,火4,火4,火4,火4,火4,火4
西元町１丁目,リサイクル事務所,火3 ,火3 ,火3,火3,火3,火3,火3,火3
西元町２丁目,リサイクル事務所,火3 ,火3 ,火3,火3,火3,火3,火3,火3
西門一丁目,リサイクル事務所,月1 月3,月1 月3,月3,月3,月3,月3,月3,月3
西門二丁目,リサイクル事務所,月1 月3,月1 月3,月3,月3,月3,月3,月3,月3
西屋,リサイクル事務所,月2 月4,月2 月4,月2,月2,月2,月2,月2,月2
西吉原第一,リサイクル事務所,水1 水3,水1 水3,水3,水3,水3,水3,水3,水3
西吉原第三,リサイクル事務所,水1 水3,水1 水3,水3,水3,水3,水3,水3,水3
西吉原第二,リサイクル事務所,水1 水3,水1 水3,水3,水3,水3,水3,水3,水3
西若宮,リサイクル事務所,火1 火3,火1 火3,火3,火3,火3,火3,火3,火3
二の丸,リサイクル事務所,月4 ,月4 ,月4,月4,月4,月4,月4,月4
女布,リサイクル事務所,金1 金3,金1 金3,金3,金3,金3,金3,金3,金3
女布北町,リサイクル事務所,金1 金3,金1 金3,金3,金3,金3,金3,金3,金3
女布新町,リサイクル事務所,金1 金3,金1 金3,金3,金3,金3,金3,金3,金3
女布中新町,リサイクル事務所,金1 金3,金1 金3,金3,金3,金3,金3,金3,金3
布敷,リサイクル事務所,火2 火4,火2 火4,火4,火4,火4,火4,火4,火4
野原,リサイクル事務所,月2 ,月2 ,月2,月2,月2,月2,月2,月2
登尾,リサイクル事務所,金1 金3,金1 金3,金1,金1,金1,金1,金1,金1
野村寺,リサイクル事務所,金1 金3,金1 金3,金3,金3,金3,金3,金3,金3
八幡,リサイクル事務所,月2 月4,月2 月4,月4,月4,月4,月4,月4,月4
八田,リサイクル事務所,木2 木4,木2 木4,木4,木4,木4,木4,木4,木4
八反田北,リサイクル事務所,金2 金4,金2 金4,金2,金2,金2,金2,金2,金2
八反田南,リサイクル事務所,金2 金4,金2 金4,金2,金2,金2,金2,金2,金2
八戸地,リサイクル事務所,金4 ,金4 ,金4,金4,金4,金4,金4,金4
花木,リサイクル事務所,火1 火3,火1 火3,火3,火3,火3,火3,火3,火3
浜,リサイクル事務所,火2 火4,火2 火4,火2,火2,火2,火2,火2,火2
ヴィラージュ滝ヶ浦,リサイクル事務所,火1 火3,火1 火3,火1,火1,火1,火1,火1,火1
ヴィラナリー舞鶴,リサイクル事務所,水1 水3,水1 水3,水3,水3,水3,水3,水3,水3
東浮島,リサイクル事務所,火1 火3,火1 火3,火1,火1,火1,火1,火1,火1
東神崎,リサイクル事務所,木2 木4,木2 木4,木4,木4,木4,木4,木4,木4
東昭和,リサイクル事務所,水2 水4,水2 水4,水2,水2,水2,水2,水2,水2
東田辺,リサイクル事務所,月2 月4,月2 月4,月4,月4,月4,月4,月4,月4
東浜,リサイクル事務所,火2 火4,火2 火4,火2,火2,火2,火2,火2,火2
東引土,リサイクル事務所,月2 月4,月2 月4,月4,月4,月4,月4,月4,月4
東元町,リサイクル事務所,火1 火3,火1 火3,火3,火3,火3,火3,火3,火3
東幸野,リサイクル事務所,木2 木4,木2 木4,木2,木2,木2,木2,木2,木2
東吉原第一,リサイクル事務所,水1 水3,水1 水3,水3,水3,水3,水3,水3,水3
東吉原第三,リサイクル事務所,水1 水3,水1 水3,水3,水3,水3,水3,水3,水3
東吉原第二,リサイクル事務所,水1 水3,水1 水3,水3,水3,水3,水3,水3,水3
東吉原第四,リサイクル事務所,水1 水3,水1 水3,水3,水3,水3,水3,水3,水3
東若宮,リサイクル事務所,火1 火3,火1 火3,火3,火3,火3,火3,火3,火3
引土新,リサイクル事務所,月2 月4,月2 月4,月4,月4,月4,月4,月4,月4
日の出団地,リサイクル事務所,木2 木4,木2 木4,木2,木2,木2,木2,木2,木2
ビラデステ伊佐津,リサイクル事務所,火2 火4,火2 火4,火4,火4,火4,火4,火4,火4
平野屋,リサイクル事務所,水4 ,水4 ,水4,水4,水4,水4,水4,水4
府営住宅市場団地,リサイクル事務所,火1 火3,火1 火3,火1,火1,火1,火1,火1,火1
深田,リサイクル事務所,火2 火4,火2 火4,火4,火4,火4,火4,火4,火4
福来団地,リサイクル事務所,木1 木3,木1 木3,木3,木3,木3,木3,木3,木3
福来中,リサイクル事務所,木3 ,木3 ,木3,木3,木3,木3,木3,木3
福来西,リサイクル事務所,木3 ,木3 ,木3,木3,木3,木3,木3,木3
福来東,リサイクル事務所,木1 木3,木1 木3,木3,木3,木3,木3,木3,木3
扶桑,リサイクル事務所,火2 ,火2 ,火2,火2,火2,火2,火2,火2
双葉,リサイクル事務所,月1 月3,月1 月3,月3,月3,月3,月3,月3,月3
富室,リサイクル事務所,金2 金4,金2 金4,金4,金4,金4,金4,金4,金4
フラワータウン伊佐津,リサイクル事務所,火2 火4,火2 火4,火4,火4,火4,火4,火4,火4
古川,リサイクル事務所,木4 木2,木4 木2,木2,木2,木2,木2,木2,木2
別所,リサイクル事務所,火2 火4,火2 火4,火4,火4,火4,火4,火4,火4
堀,リサイクル事務所,火2 火4,火2 火4,火4,火4,火4,火4,火4,火4
堀上,リサイクル事務所,月2 月4,月2 月4,月4,月4,月4,月4,月4,月4
ポレスター西,リサイクル事務所,火2 火4,火2 火4,火4,火4,火4,火4,火4,火4
ポレスター東,リサイクル事務所,火2 火4,火2 火4,火2,火2,火2,火2,火2,火2
ポレスター東駅北,リサイクル事務所,火2 火4,火2 火4,火2,火2,火2,火2,火2,火2
本,リサイクル事務所,月2 月4,月2 月4,月4,月4,月4,月4,月4,月4
本町５丁目,リサイクル事務所,火1 火3,火1 火3,火3,火3,火3,火3,火3,火3
本町３丁目,リサイクル事務所,火1 火3,火1 火3,火3,火3,火3,火3,火3,火3
本町４丁目,リサイクル事務所,火1 火3,火1 火3,火3,火3,火3,火3,火3,火3
舞引土,リサイクル事務所,月4 ,月4 ,月4,月4,月4,月4,月4,月4
真壁,リサイクル事務所,木2 木4,木2 木4,木4,木4,木4,木4,木4,木4
真倉,リサイクル事務所,金1 金3,金1 金3,金3,金3,金3,金3,金3,金3
正巳,リサイクル事務所,木2 木4,木2 木4,木2,木2,木2,木2,木2,木2
松尾,リサイクル事務所,木1 ,木1 ,木1,木1,木1,木1,木1,木1
松陰,リサイクル事務所,水2 水4,水2 水4,水4,水4,水4,水4,水4,水4
松ヶ崎,リサイクル事務所,火1 火3,火1 火3,火1,火1,火1,火1,火1,火1
松ヶ森,リサイクル事務所,金1 金3,金1 金3,金1,金1,金1,金1,金1,金1
祭掛,リサイクル事務所,火2 ,火2 ,火2,火2,火2,火2,火2,火2
真名井,リサイクル事務所,月2 月4,月2 月4,月4,月4,月4,月4,月4,月4
丸田西,リサイクル事務所,木2 木4,木2 木4,木4,木4,木4,木4,木4,木4
丸田東,リサイクル事務所,木2 木4,木2 木4,木4,木4,木4,木4,木4,木4
丸山,リサイクル事務所,水2 水4,水2 水4,水2,水2,水2,水2,水2,水2
丸山口,リサイクル事務所,水2 水4,水2 水4,水2,水2,水2,水2,水2,水2
丸山中町,リサイクル事務所,水2 水4,水2 水4,水2,水2,水2,水2,水2,水2
丸山西町,リサイクル事務所,水2 水4,水2 水4,水2,水2,水2,水2,水2,水2
万願寺,リサイクル事務所,木3 ,木3 ,木3,木3,木3,木3,木3,木3
三笠,リサイクル事務所,火2 火4,火2 火4,火2,火2,火2,火2,火2,火2
水間,リサイクル事務所,木2 木4,木2 木4,木4,木4,木4,木4,木4,木4
水間下,リサイクル事務所,木4 ,木4 ,木4,木4,木4,木4,木4,木4
溝尻,リサイクル事務所,水1 水3,水1 水3,水1,水1,水1,水1,水1,水1
溝尻新町,リサイクル事務所,水1 水3,水1 水3,水1,水1,水1,水1,水1,水1
溝尻田口,リサイクル事務所,水1 水3,水1 水3,水1,水1,水1,水1,水1,水1
溝尻中町,リサイクル事務所,水1 水3,水1 水3,水1,水1,水1,水1,水1,水1
溝尻中町南,リサイクル事務所,水1 水3,水1 水3,水1,水1,水1,水1,水1,水1
道芝,リサイクル事務所,火1 火3,火1 火3,火3,火3,火3,火3,火3,火3
三日市,リサイクル事務所,木4 ,木4 ,木4,木4,木4,木4,木4,木4
緑が丘,リサイクル事務所,水2 水4,水2 水4,水2,水2,水2,水2,水2,水2
港,リサイクル事務所,水2 水4,水2 水4,水4,水4,水4,水4,水4,水4
南上安,リサイクル事務所,木3 ,木3 ,木3,木3,木3,木3,木3,木3
南浮島,リサイクル事務所,火1 火3,火1 火3,火1,火1,火1,火1,火1,火1
南田辺,リサイクル事務所,月4 ,月4 ,月4,月4,月4,月4,月4,月4
南浜元町,リサイクル事務所,火2 ,火2 ,火2,火2,火2,火2,火2,火2
ミニヨン浮島,リサイクル事務所,火1 火3,火1 火3,火1,火1,火1,火1,火1,火1
三浜,リサイクル事務所,月2 月4,月2 月4,月2,月2,月2,月2,月2,月2
宮浮島,リサイクル事務所,火1 火3,火1 火3,火1,火1,火1,火1,火1,火1
三宅,リサイクル事務所,月1 月3,月1 月3,月1,月1,月1,月1,月1,月1
三安団地,リサイクル事務所,火2 火4,火2 火4,火2,火2,火2,火2,火2,火2
宮津口,リサイクル事務所,水2 水4,水2 水4,水4,水4,水4,水4,水4,水4
宮前,リサイクル事務所,月2 月4,月2 月4,月4,月4,月4,月4,月4,月4
御幸,リサイクル事務所,金2 金4,金2 金4,金2,金2,金2,金2,金2,金2
向ノ丁,リサイクル事務所,火4 ,火4 ,火4,火4,火4,火4,火4,火4
室牛,リサイクル事務所,月2 月4,月2 月4,月2,月2,月2,月2,月2,月2
元川新町,リサイクル事務所,火2 火4,火2 火4,火2,火2,火2,火2,火2,火2
元川中町,リサイクル事務所,火2 火4,火2 火4,火2,火2,火2,火2,火2,火2
元川東,リサイクル事務所,火2 火4,火2 火4,火2,火2,火2,火2,火2,火2
元川本町,リサイクル事務所,火2 火4,火2 火4,火2,火2,火2,火2,火2,火2
元浜,リサイクル事務所,火2 火4,火2 火4,火2,火2,火2,火2,火2,火2
元浜西,リサイクル事務所,火2 火4,火2 火4,火2,火2,火2,火2,火2,火2
桃山,リサイクル事務所,火2 火4,火2 火4,火2,火2,火2,火2,火2,火2
森口,リサイクル事務所,水2 水4,水2 水4,水2,水2,水2,水2,水2,水2
森駒ヶ谷,リサイクル事務所,水2 水4,水2 水4,水2,水2,水2,水2,水2,水2
森三本木,リサイクル事務所,水2 水4,水2 水4,水2,水2,水2,水2,水2,水2
森日の出,リサイクル事務所,木2 木4,木2 木4,木2,木2,木2,木2,木2,木2
森宮,リサイクル事務所,木2 木4,木2 木4,木2,木2,木2,木2,木2,木2
森大和,リサイクル事務所,木2 木4,木2 木4,木2,木2,木2,木2,木2,木2
安岡,リサイクル事務所,木1 木3,木1 木3,木1,木1,木1,木1,木1,木1
安岡新町,リサイクル事務所,木1 木3,木1 木3,木1,木1,木1,木1,木1,木1
矢之助西,リサイクル事務所,水1 水3,水1 水3,水1,水1,水1,水1,水1,水1
矢之助東,リサイクル事務所,水1 ,水1 ,水1,水1,水1,水1,水1,水1
行永合同庁舎,リサイクル事務所,火2 火4,火2 火4,火2,火2,火2,火2,火2,火2
行永桜通り,リサイクル事務所,火2 火4,火2 火4,火2,火2,火2,火2,火2,火2
幸野,リサイクル事務所,金2 金4,金2 金4,金2,金2,金2,金2,金2,金2
油江,リサイクル事務所,木2 木4,木2 木4,木4,木4,木4,木4,木4,木4
吉田,リサイクル事務所,水4 ,水4 ,水4,水4,水4,水4,水4,水4
吉野,リサイクル事務所,金1 金3,金1 金3,金1,金1,金1,金1,金1,金1
与保呂,リサイクル事務所,金2 金4,金2 金4,金2,金2,金2,金2,金2,金2
竜宮,リサイクル事務所,火1 火3,火1 火3,火1,火1,火1,火1,火1,火1
和江,リサイクル事務所,木2 木4,木2 木4,木4,木4,木4,木4,木4,木4
若葉,リサイクル事務所,月1 月3,月1 月3,月3,月3,月3,月3,月3,月3
和田,リサイクル事務所,月1 月3,月1 月3,月3,月3,月3,月3,月3,月3
